Designator,Mid X,Mid Y,Rotation,Layer
BOOT1,164.719,-100.203,0.0,bottom
C1,130.0815,-96.459001,0.0,bottom
C10,151.737,-113.919,180.0,bottom
C11,147.794858,-134.287359,45.0,bottom
C12,151.492857,-133.973361,315.0,bottom
C13,147.447,-113.919,90.0,bottom
C14,145.669,-127.663,270.0,bottom
C15,143.002,-114.907,90.0,bottom
C16,146.304,-113.919,90.0,bottom
C2,134.2445,-98.844001,90.0,bottom
C3,144.145,-114.907,90.0,bottom
C4,144.399,-127.663,270.0,bottom
C5,137.782,-114.808,0.0,bottom
C6,141.252,-117.348,0.0,bottom
C7,157.917,-123.112,180.0,bottom
C8,153.178499,-117.89775,180.0,bottom
C9,141.11625,-121.7295,0.0,bottom
D1,54.096,-29.81325,90.0,bottom
D10,239.8335,-29.81325,90.0,bottom
D11,258.8835,-29.81325,90.0,bottom
D12,277.9335,-29.81325,90.0,bottom
D13,296.9835,-29.81325,90.0,bottom
D14,320.796,-29.81325,90.0,bottom
D15,30.2835,-53.62575,90.0,bottom
D16,54.096,-53.62575,90.0,bottom
D17,73.146,-53.62575,90.0,bottom
D18,92.196,-53.62575,90.0,bottom
D19,111.246,-53.62575,90.0,bottom
D2,77.9085,-29.81325,90.0,bottom
D20,130.296,-53.62575,90.0,bottom
D21,149.346,-53.62575,90.0,bottom
D22,168.396,-53.62575,90.0,bottom
D23,187.446,-53.62575,90.0,bottom
D24,206.496,-53.62575,90.0,bottom
D25,225.546,-53.62575,90.0,bottom
D26,244.596,-53.62575,90.0,bottom
D27,263.646,-53.62575,90.0,bottom
D28,282.696,-53.62575,90.0,bottom
D29,311.271,-53.62575,90.0,bottom
D3,96.9585,-29.81325,90.0,bottom
D30,344.6085,-53.62575,90.0,bottom
D31,30.2835,-72.67575,90.0,bottom
D32,58.8585,-72.67575,90.0,bottom
D33,82.671,-72.67575,90.0,bottom
D34,101.721,-72.67575,90.0,bottom
D35,120.771,-72.67575,90.0,bottom
D36,139.821,-72.67575,90.0,bottom
D37,158.871,-72.67575,90.0,bottom
D38,177.921,-72.67575,90.0,bottom
D39,196.971,-72.67575,90.0,bottom
D4,116.0085,-29.81325,90.0,bottom
D40,216.021,-72.67575,90.0,bottom
D41,235.071,-72.67575,90.0,bottom
D42,254.121,-72.67575,90.0,bottom
D43,273.171,-72.67575,90.0,bottom
D44,292.221,-72.67575,90.0,bottom
D45,316.0335,-72.67575,90.0,bottom
D46,344.6085,-72.67575,90.0,bottom
D47,30.2835,-91.72575,90.0,bottom
D48,61.23975,-91.72575,90.0,bottom
D49,87.4335,-91.72575,90.0,bottom
D5,135.0585,-29.81325,90.0,bottom
D50,106.4835,-91.72575,90.0,bottom
D51,125.5335,-91.72575,90.0,bottom
D52,144.5835,-91.72575,90.0,bottom
D53,163.6335,-91.72575,90.0,bottom
D54,182.6835,-91.72575,90.0,bottom
D55,201.7335,-91.72575,90.0,bottom
D56,220.7835,-91.72575,90.0,bottom
D57,239.8335,-91.72575,90.0,bottom
D58,258.8835,-91.72575,90.0,bottom
D59,277.9335,-91.72575,90.0,bottom
D6,158.871,-29.81325,90.0,bottom
D60,308.88975,-91.72575,90.0,bottom
D61,344.6085,-91.72575,90.0,bottom
D62,30.2835,-110.77575,90.0,bottom
D63,66.00225,-110.77575,90.0,bottom
D64,96.9585,-110.77575,90.0,bottom
D65,116.0085,-110.77575,90.0,bottom
D66,135.0585,-110.77575,90.0,bottom
D67,154.1085,-110.77575,90.0,bottom
D68,173.1585,-110.77575,90.0,bottom
D69,192.2085,-110.77575,90.0,bottom
D7,177.921,-29.81325,90.0,bottom
D70,211.2585,-110.77575,90.0,bottom
D71,230.3085,-110.77575,90.0,bottom
D72,249.3585,-110.77575,90.0,bottom
D73,268.4085,-110.77575,90.0,bottom
D74,294.60225,-110.77575,90.0,bottom
D75,325.5585,-115.53825,90.0,bottom
D76,30.2835,-129.82575,90.0,bottom
D77,56.47725,-129.82575,90.0,bottom
D78,80.28975,-129.82575,90.0,bottom
D79,104.10225,-129.82575,90.0,bottom
D8,196.971,-29.81325,90.0,bottom
D80,175.53975,-129.82575,90.0,bottom
D81,244.596,-129.82575,90.0,bottom
D82,263.646,-129.82575,90.0,bottom
D83,282.696,-129.82575,90.0,bottom
D84,306.5085,-134.58825,90.0,bottom
D85,325.5585,-134.58825,90.0,bottom
D86,344.6085,-134.58825,90.0,bottom
D9,216.021,-29.81325,90.0,bottom
F1,32.13,-32.134999,270.0,bottom
J1,36.224,-39.25,270.0,bottom
J2,36.194,-22.353,180.0,bottom
J3,137.668,-136.906,270.0,bottom
MX1,50.921,-29.0195,0.0,bottom
MX10,236.6585,-29.0195,0.0,bottom
MX11,255.7085,-29.0195,0.0,bottom
MX12,274.7585,-29.0195,0.0,bottom
MX13,293.8085,-29.0195,0.0,bottom
MX14,317.621,-29.0195,0.0,bottom
MX15,27.1085,-52.832,0.0,bottom
MX16,50.921,-52.832,0.0,bottom
MX17,69.971,-52.832,0.0,bottom
MX18,89.021,-52.832,0.0,bottom
MX19,108.097,-52.832,0.0,bottom
MX2,74.7335,-29.0195,0.0,bottom
MX20,127.121,-52.832,0.0,bottom
MX21,146.171,-52.832,0.0,bottom
MX22,165.221,-52.832,0.0,bottom
MX23,184.271,-52.832,0.0,bottom
MX24,203.321,-52.832,0.0,bottom
MX25,222.371,-52.832,0.0,bottom
MX26,241.421,-52.832,0.0,bottom
MX27,260.471,-52.832,0.0,bottom
MX28,279.521,-52.832,0.0,bottom
MX29,308.096,-52.832,0.0,bottom
MX3,93.7835,-29.0195,0.0,bottom
MX30,341.4335,-52.832,0.0,bottom
MX31,27.1085,-71.882,0.0,bottom
MX32,55.6835,-71.882,0.0,bottom
MX33,79.496,-71.882,0.0,bottom
MX34,98.546,-71.882,0.0,bottom
MX35,117.596,-71.882,0.0,bottom
MX36,136.646,-71.882,0.0,bottom
MX37,155.696,-71.882,0.0,bottom
MX38,174.746,-71.882,0.0,bottom
MX39,193.796,-71.882,0.0,bottom
MX4,112.8335,-29.0195,0.0,bottom
MX40,212.846,-71.882,0.0,bottom
MX41,231.896,-71.882,0.0,bottom
MX42,250.946,-71.882,0.0,bottom
MX43,269.996,-71.882,0.0,bottom
MX44,289.046,-71.882,0.0,bottom
MX45,312.8585,-71.882,0.0,bottom
MX46,341.4335,-71.882,0.0,bottom
MX47,27.1085,-90.932,0.0,bottom
MX48,58.06475,-90.932,0.0,bottom
MX49,84.2585,-90.932,0.0,bottom
MX5,131.8835,-29.0195,0.0,bottom
MX50,103.3085,-90.932,0.0,bottom
MX51,122.3585,-90.932,0.0,bottom
MX52,141.4085,-90.932,0.0,bottom
MX53,160.4585,-90.932,0.0,bottom
MX54,179.5085,-90.932,0.0,bottom
MX55,198.5585,-90.932,0.0,bottom
MX56,217.6085,-90.932,0.0,bottom
MX57,236.6585,-90.932,0.0,bottom
MX58,255.7085,-90.932,0.0,bottom
MX59,274.7585,-90.932,0.0,bottom
MX6,155.696,-29.0195,0.0,bottom
MX60,305.71475,-90.932,0.0,bottom
MX61,341.4335,-90.932,0.0,bottom
MX62,27.1085,-109.982,0.0,bottom
MX63,62.82725,-109.982,0.0,bottom
MX64,93.7835,-109.982,0.0,bottom
MX65,112.8335,-109.982,0.0,bottom
MX66,131.8835,-109.982,0.0,bottom
MX67,150.9335,-109.982,0.0,bottom
MX68,169.9835,-109.982,0.0,bottom
MX69,189.0335,-109.982,0.0,bottom
MX7,174.746,-29.0195,0.0,bottom
MX70,208.0835,-109.982,0.0,bottom
MX71,227.1335,-109.982,0.0,bottom
MX72,246.1835,-109.982,0.0,bottom
MX73,265.2335,-109.982,0.0,bottom
MX74,291.42725,-109.982,0.0,bottom
MX75,322.3835,-114.7445,0.0,bottom
MX76,27.1085,-129.032,0.0,bottom
MX77,53.30225,-129.032,0.0,bottom
MX78,77.11475,-129.032,0.0,bottom
MX79,100.92725,-129.032,0.0,bottom
MX8,193.796,-29.0195,0.0,bottom
MX80,172.36475,-129.032,0.0,bottom
MX81,241.421,-129.032,0.0,bottom
MX82,260.471,-129.032,0.0,bottom
MX83,279.521,-129.032,0.0,bottom
MX84,303.3335,-133.7945,0.0,bottom
MX85,322.3835,-133.7945,0.0,bottom
MX86,341.4335,-133.7945,0.0,bottom
MX9,212.846,-29.0195,0.0,bottom
R1,33.525,-28.576,0.0,bottom
R2,38.351001,-28.576,180.0,bottom
R3,159.137001,-98.812,0.0,bottom
R4,133.096,-132.589999,270.0,bottom
R5,159.137001,-100.012,180.0,bottom
R6,159.137001,-101.212,0.0,bottom
R7,143.51,-111.888999,270.0,bottom
R8,144.526001,-111.888999,270.0,bottom
R9,147.815233,-130.583985,135.0,bottom
RST1,128.041001,-130.18,0.0,bottom
S1,308.88975,-53.52645,0.0,top
S2,306.19075,-84.41395,0.0,top
S3,62.82725,-110.67645,0.0,top
S4,172.367,-128.400049,180.0,top
U1,131.699,-98.679,180.0,bottom
U2,36.1885,-32.319999,180.0,bottom
U3,146.647,-120.612,90.0,bottom
U4,160.274,-114.935,270.0,bottom
Y1,149.714858,-132.322361,135.0,bottom
